id,salary
32421,5139566.5
32422,5282705.5
32423,8355670.5
32424,4994191.5
32425,10644730.0
32426,4446646.5
32427,2500158.5
32428,5647226.0
32429,5093824.5
32430,6041077.0
32431,4725515.0
32432,3348754.0
32433,9757826.0
32434,4322146.5
32435,6307959.0
32436,3530350.5
32437,6870747.0
32438,4244056.0
32439,5318040.5
32440,8963996.0
32441,7361015.0
32442,13097411.0
32443,4634036.0
32444,4176944.5
32445,8871464.0
32446,6348847.0
32447,6516617.0
32448,13653770.0
32449,7695408.5
32450,11589531.0
32451,12998915.0
32452,9846770.0
32453,6305604.0
32454,5102250.5
32455,6264467.5
32456,12419679.0
32457,11677628.0
32458,5023829.5
32459,4034206.5
32460,3473669.8
32461,7627766.5
32462,4600132.0
32463,3475924.8
32464,4779841.5
32465,4376557.0
32466,6820427.0
32467,6642162.5
32468,6811427.5
32469,3613128.2
32470,12379627.0
32471,7377416.0
32472,3841763.2
32473,9730121.0
32474,9713804.0
32475,5031473.0
32476,10009185.0
32477,7061741.0
32478,5463723.5
32479,8929252.0
32480,4301270.0
32481,4794863.5
32482,3457722.2
32483,5669993.5
32484,8540338.0
32485,7343963.5
32486,4329774.5
32487,5059743.5
32488,5006785.0
32489,5615540.0
32490,3099276.0
32491,18105208.0
32492,4050993.5
32493,5247065.0
32494,14159638.0
32495,5166785.5
32496,4345385.5
32497,6479892.0
32498,3800384.8
32499,4731725.5
32500,19926218.0
32501,8932179.0
32502,5630460.0
32503,8970283.0
32504,5028582.5
32505,7791184.5
32506,6009013.5
32507,4994191.5
32508,18399780.0
32509,2097997.2
32510,13532832.0
32511,2692097.0
32512,8764605.0
32513,4653927.5
32514,6843247.5
32515,3597552.8
32516,3066252.0
32517,8987504.0
32518,5028582.5
32519,5693749.0
32520,2355826.8
32521,8403538.0
32522,9270520.0
32523,3651781.0
32524,4329774.5
32525,4007999.5
32526,4123555.8
32527,5750630.5
32528,5065769.0
32529,9136359.0
32530,6067949.0
32531,7888445.0
32532,7018963.5
32533,5306784.0
32534,6826667.5
32535,5082316.5
32536,4540313.5
32537,4423098.5
32538,6026882.0
32539,5309044.5
32540,5085608.0
32541,3928446.5
32542,7116802.5
32543,18687412.0
32544,4549738.0
32545,5184582.5
32546,4659537.0
32547,4884661.5
32548,5781135.0
32549,4158204.2
32550,8290444.5
32551,5917023.5
32552,5067964.0
32553,4003485.2
32554,17804946.0
32555,3916825.0
32556,4517471.5
32557,3732043.8
32558,6037192.0
32559,5736102.5
32560,3960299.8
32561,6418168.5
32562,8487130.0
32563,3091646.8
32564,2419737.0
32565,3635971.2
32566,3746695.5
32567,5117141.5
32568,6040932.0
32569,4280489.0
32570,4471420.0
32571,7279700.0
32572,3227246.2
32573,5333034.0
32574,6908610.0
32575,9914091.0
32576,5610829.0
32577,4625625.5
32578,4665944.0
32579,7631443.0
32580,4751766.5
32581,4575203.0
32582,5911654.0
32583,4737142.0
32584,2591743.8
32585,3568226.2
32586,4677133.5
32587,3430568.0
32588,8672714.0
32589,4938452.0
32590,6664177.5
32591,2574493.5
32592,4612429.0
32593,5055377.5
32594,6712194.0
32595,8476755.0
32596,4201453.5
32597,14629248.0
32598,5441371.5
32599,4642344.5
32600,4562141.0
32601,6294847.0
32602,5375143.0
32603,3981070.8
32604,8884981.0
32605,5772396.0
32606,5594327.0
32607,4744476.0
32608,3535586.2
32609,5029004.5
32610,10964545.0
32611,4987327.5
32612,5195153.5
32613,14653400.0
32614,4087276.2
32615,4145795.8
32616,8670098.0
32617,4851562.0
32618,6651932.0
32619,4257055.5
32620,4900909.0
32621,5321510.5
32622,3475365.8
32623,3057789.5
32624,3981381.5
32625,2965042.2
32626,8424870.0
32627,3694903.2
32628,9655545.0
32629,4992539.5
32630,4222512.0
32631,3751419.2
32632,4823422.0
32633,3836494.0
32634,19924160.0
32635,7731233.0
32636,4652050.0
32637,4582698.0
32638,6479717.5
32639,21121376.0
32640,6179138.0
32641,7153848.5
32642,6093435.5
32643,5622975.0
32644,5256252.0
32645,7921485.0
32646,3254045.0
32647,7528767.0
32648,5108980.5
32649,6013479.0
32650,10921969.0
32651,4954533.5
32652,4166779.0
32653,12237515.0
32654,8110117.5
32655,5620554.0
32656,4493764.5
32657,5904596.0
32658,6160553.0
32659,28937236.0
32660,11389362.0
32661,6783920.0
32662,11681054.0
32663,4348121.0
32664,17706524.0
32665,4440215.5
32666,3843226.2
32667,4932464.5
32668,3754903.0
32669,2507602.0
32670,6635017.5
32671,6832761.5
32672,6871440.0
32673,4511242.0
32674,3940414.0
32675,4591200.0
32676,5203424.0
32677,5586811.5
32678,5353302.0
32679,3475924.8
32680,2626686.0
32681,6677092.0
32682,6400864.0
32683,2647615.5
32684,25608708.0
32685,24188598.0
32686,8262873.5
32687,6916359.0
32688,4104275.0
32689,14512174.0
32690,11813408.0
32691,6133021.0
32692,21028362.0
32693,7002557.5
32694,8331242.0
32695,4559876.0
32696,6809540.0
32697,6966618.0
32698,12924776.0
32699,4156058.8
32700,6134890.0
32701,6815005.0
32702,6246855.5
32703,11044477.0
32704,6093413.0
32705,12784459.0
32706,5666398.0
32707,6912120.0
32708,3596500.5
32709,4896496.5
32710,3224547.0
32711,14257072.0
32712,11071198.0
32713,19978276.0
32714,6248391.5
32715,2760397.2
32716,18501288.0
32717,7620802.5
32718,5169578.5
32719,6943573.5
32720,2797085.5
32721,13219349.0
32722,4489554.0
32723,6223145.5
32724,5934232.0
32725,4563969.0
32726,4326923.0
32727,10942299.0
32728,7791094.5
32729,12023704.0
32730,5474442.0
32731,5066045.5
32732,5849245.0
32733,12906716.0
32734,6493020.5
32735,2182246.2
32736,14159638.0
32737,9205509.0
32738,9954915.0
32739,3395673.2
32740,3760024.0
32741,20599882.0
32742,2097997.2
32743,8435605.0
32744,3735640.2
32745,2949893.5
32746,4687461.0
32747,47688908.0
32748,3115766.8
32749,9500549.0
32750,4942127.0
32751,8060895.5
32752,3673623.0
32753,4847990.5
32754,4025294.5
32755,2017372.1
32756,6030447.0
32757,22571490.0
32758,5027391.0
32759,4527232.0
32760,25458654.0
32761,12318552.0
32762,6373368.5
32763,3834540.8
32764,3693910.0
32765,12585820.0
32766,4818485.5
32767,5651143.5
32768,6231377.5
32769,3613128.2
32770,3475924.8
32771,6858805.5
32772,5193478.0
32773,12756309.0
32774,3629504.2
32775,5255110.0
32776,7138972.0
32777,14676452.0
32778,5767081.5
32779,8102310.0
32780,3339086.2
32781,5772396.0
32782,4848421.5
32783,5818042.0
32784,6426564.0
32785,9905395.0
32786,14976620.0
32787,6580409.5
32788,7506912.0
32789,4540455.5
32790,11476872.0
32791,6352975.0
32792,4917502.0
32793,8375911.5
32794,6615390.5
32795,10794422.0
32796,9310726.0
32797,4193039.8
32798,14804282.0
32799,10895236.0
32800,7337115.0
32801,14159638.0
32802,4742649.5
32803,6090121.5
32804,4371091.0
32805,9858686.0
32806,5321910.5
32807,3286655.5
32808,3713105.5
32809,5782754.0
32810,4262665.0
32811,4252590.0
32812,12850591.0
32813,5457200.5
32814,7136351.5
32815,4666254.5
32816,12502943.0
32817,4480817.0
32818,5337782.0
32819,5378302.5
32820,4312569.5
32821,14613418.0
32822,5875901.0
32823,7638717.5
32824,3527270.2
32825,8884981.0
32826,4398191.0
32827,6690673.0
32828,8616185.0
32829,4250856.5
32830,4858230.5
32831,4099148.8
32832,4224933.0
32833,43264880.0
32834,18031394.0
32835,4916132.5
32836,5545015.5
32837,3197294.0
32838,8169030.0
32839,4166779.0
32840,4994191.5
32841,3394751.5
32842,5149232.5
32843,5149261.5
32844,3825392.0
32845,11304969.0
32846,5285037.0
32847,4523868.0
32848,4542887.5
32849,3341382.8
32850,4513137.0
32851,5332887.0
32852,5702495.5
32853,4688209.5
32854,4639607.0
32855,6948983.0
32856,3475924.8
32857,7095197.5
32858,10164393.0
32859,2825772.8
32860,3582210.0
32861,14668409.0
32862,4805783.5
32863,6436001.5
32864,6526044.5
32865,5713552.0
32866,5778671.0
32867,4554338.0
32868,3427623.2
32869,5256391.0
32870,5272496.0
32871,4582698.0
32872,5063672.0
32873,5810462.0
32874,8147722.5
32875,3848836.0
32876,4328617.5
32877,6125873.5
32878,6115720.0
32879,6688990.0
32880,5111181.0
32881,4408784.5
32882,14012602.0
32883,6073702.5
32884,5790149.0
32885,6032783.5
32886,2893772.0
32887,12174147.0
32888,2786950.0
32889,6870143.5
32890,4829008.0
32891,4166779.0
32892,3713624.5
32893,5823839.5
32894,7337115.0
32895,3297079.0
32896,4526148.5
32897,8327408.5
32898,5444950.0
32899,3401985.0
32900,17797008.0
32901,6452461.0
32902,3726975.5
32903,4398922.5
32904,5028582.5
32905,5349608.5
32906,6777343.5
32907,4869396.0
32908,5575734.5
32909,3856105.8
32910,8053177.5
32911,8021564.0
32912,6125873.5
32913,5816380.5
32914,13986682.0
32915,6236824.0
32916,11233288.0
32917,3737869.0
32918,4568577.0
32919,3987990.5
32920,6463120.0
32921,10905861.0
32922,18708282.0
32923,6152057.0
32924,4992995.5
32925,3613128.2
32926,4735570.5
32927,3894161.2
32928,6569161.0
32929,7255530.5
32930,8673617.0
32931,11071198.0
32932,4166779.0
32933,10995899.0
32934,5535729.5
32935,4789001.5
32936,3467269.2
32937,5934232.0
32938,5431465.5
32939,9247546.0
32940,6424363.5
32941,3928568.8
32942,4995303.5
32943,15225699.0
32944,6772718.0
32945,3475924.8
32946,6920024.0
32947,6520096.0
32948,6843247.5
32949,4443313.5
32950,14676452.0
32951,6630453.5
32952,5732988.0
32953,4813228.0
32954,13355376.0
32955,4445268.5
32956,6248391.5
32957,4612998.5
32958,6071494.0
32959,5149536.5
32960,5383241.0
32961,5561090.0
32962,3739964.2
32963,5753218.0
32964,10161989.0
32965,5507183.0
32966,3914743.0
32967,9064392.0
32968,2531220.2
32969,6059347.0
32970,5735511.5
32971,14676452.0
32972,2577948.0
32973,9571513.0
32974,13496253.0
32975,5272694.0
32976,4065585.0
32977,8326394.5
32978,4174860.5
32979,3613128.2
32980,3891138.5
32981,3272228.2
32982,5326522.5
32983,5040784.5
32984,10781902.0
32985,6096016.0
32986,6129267.0
32987,4960306.0
32988,4454987.5
32989,8884582.0
32990,6785979.0
32991,3852885.8
32992,4799972.5
32993,7307926.5
32994,4750357.0
32995,6008452.0
32996,6105009.5
32997,6588269.5
32998,4854649.0
32999,2063871.8
33000,3613128.2
33001,5356700.5
33002,4593338.5
33003,4292450.0
33004,13359677.0
33005,4874403.5
33006,4584701.0
33007,9753906.0
33008,5103128.5
33009,5832362.5
33010,5476962.5
33011,6635302.5
33012,3990984.0
33013,5748721.0
33014,14494290.0
33015,4675721.0
33016,6481170.0
33017,3782573.2
33018,13863901.0
33019,4058592.2
33020,1729271.1
33021,11753510.0
33022,4335548.0
33023,6734702.5
33024,4507675.5
33025,4485713.0
33026,8848145.0
33027,6617162.5
33028,8946819.0
33029,5470878.5
33030,5362075.5
33031,4690396.0
33032,16602561.0
33033,5934232.0
33034,14090914.0
33035,6072815.0
33036,4440215.5
33037,4391722.5
33038,7667531.5
33039,4885870.0
33040,4319781.0
33041,3504156.5
33042,3718534.5
33043,4805877.5
33044,4453725.5
33045,27348656.0
33046,12720859.0
33047,7573967.0
33048,6158189.0
33049,7663245.0
33050,5254546.0
33051,4747199.5
33052,4481174.0
33053,3413242.5
33054,8324043.0
33055,6265497.0
33056,5104792.5
33057,7360713.5
33058,5831608.0
33059,5599260.0
33060,14804282.0
33061,5510748.5
33062,4842050.0
33063,4509088.5
33064,53603804.0
33065,5268823.5
33066,5418579.0
33067,3099276.0
33068,9839869.0
33069,3127072.0
33070,7356822.0
33071,9249233.0
33072,7679098.5
33073,4543402.5
33074,6127753.0
33075,5848207.5
33076,4555252.0
33077,11055687.0
33078,4996447.0
33079,5322026.0
33080,11934667.0
33081,4336779.5
33082,6983243.5
33083,5951510.0
33084,4376649.5
33085,4677133.5
33086,3108989.8
33087,4273942.0
33088,3794506.2
33089,8225944.5
33090,5000091.5
33091,20747654.0
33092,3439687.5
33093,4437653.0
33094,4695277.0
33095,8134815.5
33096,3794308.2
33097,2830182.2
33098,7789477.5
33099,5817499.5
33100,7827433.0
33101,4590997.5
33102,9713804.0
33103,3580530.2
33104,14159638.0
33105,6411296.0
33106,7683186.5
33107,3041914.5
33108,6129733.5
33109,2650980.5
33110,9455757.0
33111,4676503.5
33112,4769184.0
33113,11222506.0
33114,4624023.0
33115,4770935.0
33116,7006973.0
33117,7357493.0
33118,7109322.5
33119,9730121.0
33120,8839698.0
33121,5128870.5
33122,3551621.8
33123,4527435.5
33124,4389504.0
33125,3476793.2
33126,9133224.0
33127,3426245.5
33128,4951394.0
33129,18105208.0
33130,5014789.5
33131,5232715.5
33132,8446762.0
33133,5141958.0
33134,21028362.0
33135,8539048.0
33136,14528591.0
33137,10931566.0
33138,4654374.0
33139,6008659.5
33140,4677133.5
33141,7944566.5
33142,4548512.0
33143,5373917.0
33144,71186740.0
33145,4208180.0
33146,45927350.0
33147,4335548.0
33148,5806409.5
33149,5212449.0
33150,19130440.0
33151,5514926.0
33152,6223145.5
33153,4571910.0
33154,7365223.5
33155,3330006.8
33156,4120451.2
33157,9684164.0
33158,6538496.0
33159,6843247.5
33160,14804282.0
33161,4559409.5
33162,4747170.5
33163,4408784.5
33164,8557256.0
33165,6237173.0
33166,20747654.0
33167,7923157.5
33168,7797292.0
33169,5101282.5
33170,3739718.8
33171,4445268.5
33172,5253484.0
33173,5361235.5
33174,6111058.5
33175,4927076.0
33176,4676774.5
33177,4679681.5
33178,4343136.5
33179,5524342.0
33180,14676452.0
33181,11277203.0
33182,5820644.5
33183,4276384.0
33184,2778164.0
33185,7369430.5
33186,6963195.0
33187,8071076.0
33188,6526936.5
33189,5665619.5
33190,3880035.5
33191,15566596.0
33192,3066252.0
33193,12208584.0
33194,5656351.5
33195,6334483.5
33196,16091374.0
33197,6425371.5
33198,12456723.0
33199,4419149.5
33200,4253700.5
33201,4060077.0
33202,5285037.0
33203,4624312.5
33204,10791573.0
33205,3603533.8
33206,4135095.8
33207,5526493.0
33208,6132254.5
33209,3798207.8
33210,4252552.5
33211,8884548.0
33212,12892201.0
33213,2746094.2
33214,5666398.0
33215,4677133.5
33216,3475924.8
33217,5012590.5
33218,4883772.5
33219,4689536.0
33220,4523687.0
33221,5774624.5
33222,4550270.5
33223,4189378.2
33224,5123373.5
33225,7575078.5
33226,730252.75
33227,4759096.0
33228,4543402.5
33229,2618601.2
33230,12423951.0
33231,6966618.0
33232,4361608.5
33233,3429707.2
33234,19926218.0
33235,7285531.0
33236,4188444.5
33237,10361743.0
33238,5430126.5
33239,5042336.0
33240,4841119.5
33241,4147929.8
33242,4924437.5
33243,8039313.5
33244,17444462.0
33245,4457027.5
33246,11301505.0
33247,4420702.5
33248,6044919.5
33249,4868863.0
33250,6620789.5
33251,5384228.0
33252,5231481.5
33253,3065805.2
33254,5828134.5
33255,14853211.0
33256,6871440.0
33257,5362117.0
33258,4504519.5
33259,5442099.0
33260,6713403.0
33261,4381355.0
33262,15379810.0
33263,6769070.5
33264,4042345.5
33265,5140039.0
33266,13563555.0
33267,7526514.5
33268,5328890.0
33269,5986500.0
33270,5105506.0
33271,4769090.0
33272,5894487.0
33273,4009108.0
33274,8800859.0
33275,6617162.5
33276,5536236.5
33277,8950652.0
33278,4626099.5
33279,8483731.0
33280,6478310.0
33281,5494771.5
33282,7966772.5
33283,4749672.5
33284,2974992.5
33285,4642488.5
33286,4552733.5
33287,4690396.0
33288,9310726.0
33289,5488323.5
33290,6478310.0
33291,5145478.0
33292,25460100.0
33293,4647182.5
33294,11233911.0
33295,4082672.0
33296,8882320.0
33297,4656343.5
33298,3513722.2
33299,7172367.0
33300,5203481.0
